Date,future_median,future_p25,future_p75
2025-11-14,0.0002095155234170911,0.000198606176044224,0.00021955200168066171
2025-11-15,0.0002087250321883007,0.00019635784625291397,0.0002224885054799451
2025-11-16,0.00020906064589705888,0.00019500406893144647,0.00022714235304519798
2025-11-17,0.00020779185239824745,0.00019159445065464466,0.0002296506915154703
2025-11-18,0.00020723158986820403,0.00018787778548099598,0.00023091991922496617
2025-11-19,0.00020721517648388075,0.00018483130632735874,0.00023370310702171745
2025-11-20,0.00020726353639590457,0.00017989677156945693,0.00023392388497195382
2025-11-21,0.00020406506703625623,0.00017961675545886285,0.00023541500215438729
2025-11-22,0.00020248293790700285,0.00017700705546615637,0.00023411451090998546
2025-11-23,0.0002025054106851342,0.0001728278931738334,0.00023300495783245114
2025-11-24,0.00019897355186188932,0.0001701662997206386,0.00024006135229613523
2025-11-25,0.00019699276294389475,0.00016663408434668334,0.00023812647691208956
2025-11-26,0.0001978288442056773,0.00016387738141873065,0.00023595879441607267
2025-11-27,0.00019491805206520938,0.00016267235103012916,0.00023386971938235782
2025-11-28,0.00019343443039942766,0.00015977392360164074,0.00023494669806290832
2025-11-29,0.00019307491753144508,0.00015470409578548808,0.0002358879371879628
2025-11-30,0.00019273935888645095,0.00015710341156617905,0.0002369310067245795
2025-12-01,0.0001889689893993293,0.00015501794270610472,0.00024060086984548809
2025-12-02,0.00018603246941719967,0.0001530208137193032,0.00023951720244651533
2025-12-03,0.0001881848011468684,0.0001530879201900641,0.00023751840789689628
2025-12-04,0.00018574603911751113,0.00015242200423176016,0.0002393491115360649
2025-12-05,0.0001852347705991517,0.00015046632486229153,0.00023470577664821558
2025-12-06,0.00018372117899143642,0.00014754506239997224,0.00023545882613718765
2025-12-07,0.00018357644460106914,0.0001466617261666151,0.00023446074797190986
2025-12-08,0.00018428462373120368,0.0001447107744374108,0.00023202354253524246
2025-12-09,0.00018342542808617854,0.0001459753938484025,0.00023295119581544943
2025-12-10,0.00018201079710316112,0.000145508578219736,0.0002394282059659287
2025-12-11,0.0001835036476551475,0.00014491423161552995,0.0002399272456535195
2025-12-12,0.00018639100860100044,0.00014233189305900857,0.0002355349618938157
2025-12-13,0.0001841851617866629,0.00014308991182835693,0.00024155192718455646
2025-12-14,0.00018646154038192157,0.00013731163815301555,0.00024241127630016175
2025-12-15,0.0001809530790489896,0.00013801398466231895,0.00024027191673078107
2025-12-16,0.00018107204672579484,0.00013747599521301475,0.00024637569345732846
2025-12-17,0.00018141366443219194,0.00013574207054566637,0.00024281308332375375
2025-12-18,0.00018254014532833386,0.00013334319750032026,0.00024154112373800553
2025-12-19,0.00018266629405709096,0.00013128745210963592,0.00024215099858143751
2025-12-20,0.00018587275453106535,0.0001314667344038884,0.00024601106317328873
2025-12-21,0.00018201212332897253,0.00013024886413628381,0.00024261466358364744
2025-12-22,0.0001803277027735157,0.00013059322517014295,0.00024635493134216263
